O Windows PowerShell
Copyright (C) Microsoft Corporation. Todos os direitos reservados.

Instale o PowerShell mais recente para obter novos recursos e aprimoramentos! https://aka.ms/PSWindows

PS C:\WINDOWS\system32> cd "C:\Users\Tributos Consultoria\Desktop\MITEstudo\Cliente Windows"
PS C:\Users\Tributos Consultoria\Desktop\MITEstudo\Cliente Windows> cd "C:\Users\Tributos Consultoria\Desktop\MITEstudo\Cliente Windows"
>> dotnet new console --force
>> Copy-Item client_windows.cs Program.cs -Force
>> dotnet build
O modelo "Aplicativo do Console" foi criado com êxito.

Processando ações pós-criação...
Restaurando C:\Users\Tributos Consultoria\Desktop\MITEstudo\Cliente Windows\Cliente Windows.csproj:
A restauração foi bem-sucedida.


Restauração concluída (0,3s)
  Cliente Windows net10.0 falhou com 28 erro(s) (3,7s)
    C:\Users\Tributos Consultoria\Desktop\MITEstudo\Cliente Windows\Program.cs(15,18): error CS0101: O namespace "GoIosBypassSuite" já contém uma definição para "GoIosDevice"
    C:\Users\Tributos Consultoria\Desktop\MITEstudo\Cliente Windows\Program.cs(26,11): error CS0101: O namespace "GoIosBypassSuite" já contém uma definição para "Program"
    C:\Users\Tributos Consultoria\Desktop\MITEstudo\Cliente Windows\Program.cs(425,18): error CS0101: O namespace "GoIosBypassSuite" já contém uma definição para "Log"
    C:\Users\Tributos Consultoria\Desktop\MITEstudo\Cliente Windows\Program.cs(427,28): error CS0111: Tipo "Log" já define um membro chamado "Info" com os mesmos tipos de parâmetro
    C:\Users\Tributos Consultoria\Desktop\MITEstudo\Cliente Windows\Program.cs(428,28): error CS0111: Tipo "Log" já define um membro chamado "Success" com os mesmos tipos de parâmetro
    C:\Users\Tributos Consultoria\Desktop\MITEstudo\Cliente Windows\Program.cs(429,28): error CS0111: Tipo "Log" já define um membro chamado "Warn" com os mesmos tipos de parâmetro
    C:\Users\Tributos Consultoria\Desktop\MITEstudo\Cliente Windows\Program.cs(430,28): error CS0111: Tipo "Log" já define um membro chamado "Error" com os mesmos tipos de parâmetro
    C:\Users\Tributos Consultoria\Desktop\MITEstudo\Cliente Windows\Program.cs(431,28): error CS0111: Tipo "Log" já define um membro chamado "Header" com os mesmos tipos de parâmetro
    C:\Users\Tributos Consultoria\Desktop\MITEstudo\Cliente Windows\Program.cs(432,28): error CS0111: Tipo "Log" já define um membro chamado "Detail" com os mesmos tipos de parâmetro
